[0m[ INFO] [1389287980.800919632]: enter executeCB, goal = 1[0m
[0m[ INFO] [1389287980.801556685]: leave executeCB[0m
[0m[ INFO] [1389287980.801688549]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.802146689]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.803173122]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.804183150]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.805484898]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.806208579]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.809566542]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.809944753]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.811922088]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.812928836]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.813826057]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.814208317]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.815548251]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.816446102]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.817250551]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.818436562]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.820785477]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.822042339]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.823904144]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.824640392]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.825309555]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.825923781]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.827156212]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.828106695]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.829395530]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.829943580]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.831234370]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.833557527]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.833939786]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.835231553]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.836872002]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.837647619]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.839136796]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.843722165]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.845995621]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.847163832]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.848720097]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.850204392]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.855541710]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.857645323]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.858927176]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.861453190]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.863369375]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.865303712]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.867526349]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.869080099]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.870863511]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.872962589]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.874489882]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.875841683]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.877605621]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.884295301]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.885959553]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.890536897]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.891631323]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.897079502]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.898289455]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.900132622]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.901043664]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.901319330]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.902138647]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.903509085]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.906980276]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.907391435]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.909074677]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.909584892]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.911494097]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.913575721]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.914879702]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.917430914]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287980.918315570]: FIRST_STEP_COLLECT - go to ball[0m
